Price,Close,High,Low,Open,Volume,Returns
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,
Date,,,,,,
2022-05-26,141.3493194580078,141.89984995235616,134.8215728806199,135.06734649422762,90601500,0.023199710341890167
2022-05-27,147.11021423339844,147.14953140069923,142.80425687385537,142.93206391903007,90978500,0.04075643800394868
2022-05-31,146.32376098632812,148.11299992246586,144.35757226573517,146.54988348979353,103718400,-0.005346013879244049
2022-06-01,146.1959686279297,149.17474333360954,145.18336763808455,147.36583831364814,74286600,-0.0008733534289784295
2022-06-02,148.65370178222656,148.712685042506,144.37723540201858,145.33083811208033,72348100,0.01681122384812017
2022-06-03,142.92227172851562,145.4684826787646,142.0178266612746,144.41656444787193,88570300,-0.03855558243754553
2022-06-06,143.66940307617188,146.05833007006927,142.45036072118282,144.54435641942476,71598400,0.005227536188869397
2022-06-07,146.1959686279297,146.48105939148104,141.66390303598558,141.9096766255686,67808200,0.01758596818571223
2022-06-08,145.45864868164062,147.3363475160415,144.96710149969525,146.06816238698744,53950200,-0.005043367154436096
2022-06-09,140.2285614013672,145.4487894010345,140.12042043523653,144.5935022148915,69473000,-0.03595583574903349
2022-06-10,134.81170654296875,138.3803281321393,134.7428827515855,137.90844713703416,91437900,-0.0386287558273819
2022-06-13,129.65048217773438,132.91434748083088,129.2179182819536,130.6237359424125,122207100,-0.038284689791307724
2022-06-14,130.51560974121094,131.6265112355856,129.2572500842336,130.8793648770148,84784300,0.006672767805757873
2022-06-15,133.14044189453125,135.0181554391388,129.92573462276167,132.01971509318932,91533000,0.020111250742534725
2022-06-16,127.86125183105469,130.15186352165608,126.85849136974434,129.84710666597098,108123900,-0.03965128843164378
2022-06-17,129.33587646484375,130.83018391739205,127.61546153618984,127.87107564040531,134520300,0.011533006385214373
2022-06-21,133.572998046875,134.74288249152107,131.06611995214928,131.16442036715884,81000500,0.03276060516111312
2022-06-22,133.06182861328125,135.43107463782408,131.64617032424826,132.51128316690097,73409200,-0.003826891969695545
2022-06-23,135.93247985839844,136.24706229598306,133.3371109947913,134.50699584255014,72433800,0.02157381478245113
2022-06-24,139.26512145996094,139.51089499846822,137.407074108879,137.53486614834085,89116800,0.02451688959867515
2022-06-27,139.26512145996094,141.06418556193336,138.58678409354863,140.28753277978763,70207900,0.0
2022-06-28,135.116455078125,140.99535357735834,134.99848858676108,139.72716879272002,67083400,-0.02978970138642134
2022-06-29,136.87623596191406,138.29189436889533,134.35951657209444,135.13616958742787,66242400,0.013024178903831896
2022-06-30,134.40866088867188,136.0307605677301,131.50853555295868,134.9296996947126,98964500,-0.018027782952248828
2022-07-01,136.58128356933594,136.68942454210836,133.36657601668242,133.74014164921843,71051600,0.016164305680149704
2022-07-05,139.1668243408203,139.2159820551499,134.6150930089742,135.44090360755794,73353800,0.018930417872166316
2022-07-06,140.5038299560547,141.68354006887108,138.69494011634768,138.96037976700046,74064300,0.009607215092873211
2022-07-07,143.8758544921875,144.07247034886072,140.857747839313,140.86757338185674,66253700,0.02399952042010156
2022-07-08,144.55416870117188,145.0555563580384,142.5486630761882,142.80426217519934,64547800,0.004714579881235137
2022-07-11,142.4208526611328,144.16093360400728,141.34928357800885,143.2073310252046,63141600,-0.01475790051028647
2022-07-12,143.39413452148438,145.94034514627222,142.597830542374,143.2958190916168,77588800,0.006833843795805095
2022-07-13,143.0303955078125,143.97415763799123,139.7173575069719,140.57265975093034,71185600,-0.00253663802139259
2022-07-14,145.9600067138672,146.4318877608006,140.82825345087886,141.64422349086814,78140700,0.02048243798567051
2022-07-15,147.63124084472656,148.30957818143008,145.69454424604356,147.2478347414801,76259900,0.01144994556033141
2022-07-18,144.58367919921875,149.00760334414767,144.2199241245172,148.19163331287257,81420900,-0.02064306733500354
2022-07-19,148.44725036621094,148.67335787183444,144.42639797966964,145.41931789638997,82982400,0.026722042130831847
2022-07-20,150.4527587890625,151.12127077444447,147.8278985688421,148.5652193610668,64823400,0.01350990616467529
2022-07-21,152.7237091064453,152.93999105761137,149.37135386420036,151.8880729314102,65086600,0.015094108846263943
2022-07-22,151.4849853515625,153.6379641019081,150.8164884797473,152.76301084272214,66675400,-0.008110880505262319
2022-07-25,150.36422729492188,152.4188901956507,149.70555610190075,151.40630455554705,53623900,-0.0073984761858715276
2022-07-26,149.03707885742188,150.50187953761252,148.25060053874955,149.68590959456228,55138700,-0.008826224570668395
2022-07-27,154.1393585205078,154.6702378768067,149.58764182197348,150.00053965418954,78620700,0.03423496825220984
2022-07-28,154.68991088867188,154.9750016662387,151.7996109329514,154.32615575764223,81378700,0.0035717831801591604
2022-07-29,159.76266479492188,160.8637407183258,156.80355606508954,158.51414571337114,101786900,0.03279304950857975
2022-08-01,158.77957153320312,160.82440969031893,158.17005780397355,158.28802433199732,67829400,-0.006153460590937798
2022-08-02,157.30491638183594,159.66435174491758,156.931350741657,157.39340627106276,59907000,-0.009287436268580751
2022-08-03,163.3214569091797,163.77367187577843,158.0324049028353,158.12087978749662,82507500,0.038247631833320694
2022-08-04,163.00685119628906,164.36352602829535,161.65017636428277,163.2034670413035,55474100,-0.0019262974923470733
2022-08-05,162.7804412841797,163.2726712063917,160.46695464111716,160.67369781797885,56697000,-0.001388959485124519
2022-08-08,162.30789184570312,165.20220622926755,161.64830554399492,163.7845816314674,60276900,-0.0029029865919308895
2022-08-09,162.35711669921875,163.24313957743516,160.71307055191537,161.47110884266755,63135500,0.0003032807151632788
2022-08-10,166.6099853515625,166.7084223205678,164.30633795620102,165.07421541409994,70170500,0.02619453177542308
2022-08-11,165.87167358398438,168.3328236251765,165.57633257470778,167.4172679985858,57149200,-0.004431377663350888
2022-08-12,169.425537109375,169.49444148391456,166.76748363956287,167.18096997345785,68039400,0.021425379322475013
2022-08-15,170.49862670898438,170.69551570107743,168.6872239470608,168.85458034142326,54091700,0.006333694541671209
2022-08-16,170.341064453125,171.01050487518168,168.99235944125613,170.09494952268685,56377100,-0.0009241262460624178
2022-08-17,171.83746337890625,173.41259006684885,169.8882371550574,170.08512611334214,79542000,0.00878472217245685
2022-08-18,171.4436798095703,172.18202470973497,170.42968734841074,171.049901871482,62290100,-0.0022916048781960185
2022-08-19,168.8545684814453,171.04007069000778,168.64782529018512,170.34109754225454,70346300,-0.015101818457238125
2022-08-22,164.9659423828125,167.22034880392278,164.54261684090196,167.05299243394208,69026800,-0.023029439674651875
2022-08-23,164.63121032714844,166.0882216660332,164.06022183299058,164.4835473638596,54147100,-0.0020290979509413054
2022-08-24,164.92657470703125,165.4975632823113,163.66646716905697,164.71984652905635,53841500,0.0017940971174048581
2022-08-25,167.3876953125,167.49598648924476,165.7338100913049,166.15712058661168,51218200,0.014922523006620336
2022-08-26,161.07736206054688,168.3919086557374,161.01829685606845,167.9193719982406,78961000,-0.03769890755812255
2022-08-29,158.87213134765625,160.36849946589015,157.33637642429446,158.64569477233294,73314000,-0.013690506752039533
2022-08-30,156.44052124023438,160.0337937500244,155.26901159376436,159.61048321715364,77906200,-0.01530545405789796
2022-08-31,154.7767791748047,158.084564879281,154.69802058402368,157.81875651310324,87991100,-0.010634981603486193
2022-09-01,155.50526428222656,155.95810734217315,152.26638338501562,154.20577023890877,74229900,0.00470668217355219
2022-09-02,153.38870239257812,157.86799816901853,152.56175963985066,157.26747699870455,76957800,-0.013610869698964634
2022-09-06,152.12857055664062,154.64878522236114,151.30162793601315,154.03842495785005,73714800,-0.008215284543657941
2022-09-07,153.53634643554688,154.23530443324142,151.22286005633052,152.41406294176315,87449600,0.009253855957202406
2022-09-08,152.05966186523438,153.93012940950055,150.30730966413597,152.23685741248187,84923800,-0.009617817569551157
2022-09-09,154.9244384765625,155.36745741692656,152.34515853161906,153.05397081020374,68028800,0.018839819687795245
2022-09-12,160.89024353027344,161.70734689387623,156.82443513422925,157.10992184119257,104956000,0.03850783719066686
2022-09-13,151.44931030273438,158.0451887543499,150.98661293916587,157.41513500718563,122656600,-0.058679339532248465
2022-09-14,152.89646911621094,154.65866080063967,151.22289024182777,152.38454574724284,87965400,0.009555400487356591
2022-09-15,150.0021514892578,152.82756164210238,149.0275457934619,152.24671887947383,90481100,-0.01892991802677446
2022-09-16,148.3581085205078,148.99801648832616,146.06431507986616,148.8601926989242,162278800,-0.010960129254330986
2022-09-19,152.07937622070312,152.15813482310995,146.78299164843529,146.98971983579415,81474200,0.025083008521107564
2022-09-20,154.46177673339844,155.62344741041255,150.70114713182537,151.0161665383874,107689800,0.015665506868189016
2022-09-21,151.3311767578125,156.2731696529989,151.21304637695786,154.89491678247586,101696800,-0.020267797262162546
2022-09-22,150.3663787841797,152.06948984550405,148.56481574497693,150.01197269414533,86652500,-0.006375407859127824
2022-09-23,148.09230041503906,149.1161471568303,146.2513651484526,148.84049957750184,96029900,-0.01512358272858727
2022-09-26,148.42703247070312,151.38041235260212,147.31458790825445,147.33428131353384,93339400,0.0022602934435209665
2022-09-27,149.40162658691406,152.315634453065,147.619756600354,150.3664080888261,84442700,0.006566149709981595
2022-09-28,147.51144409179688,148.29901488949315,142.58914538327457,145.34563566437978,146691400,-0.012651686185073618
2022-09-29,140.26583862304688,144.4399538960587,138.49380784574632,143.8295935811918,128138200,-0.04911893794654354
2022-09-30,136.0523681640625,140.8762311475777,135.85547916959945,139.084506748129,124925300,-0.030039177752380186
2022-10-03,140.23629760742188,140.84667290730152,135.55027429699052,136.0621976067289,114311700,0.03075234558441542
2022-10-04,143.82962036132812,143.94775076125475,142.01820243966583,142.77624088975452,87830100,0.02562334299473168
2022-10-05,144.12489318847656,145.08967450416395,140.7875754267863,141.83111532059078,79471000,0.002052934759937841
2022-10-06,143.16998291015625,145.24719370943012,142.96325476225735,143.54408244476417,68402200,-0.006625574924600586
2022-10-07,137.91297912597656,140.8762129387206,137.28292541213156,140.32490279514894,85925600,-0.036718617110394036
2022-10-10,138.23785400390625,139.68501122355408,136.41661224606074,138.23785400390625,74899000,0.0023556512228839477
2022-10-11,136.8202667236328,139.15344748163622,136.07208242135638,137.72596825428417,77033700,-0.010254696808541186
2022-10-12,136.19020080566406,138.17881432870348,136.0130052056416,136.96793266354493,70433700,-0.004605062780950742
2022-10-13,140.76791381835938,141.35858069211028,132.2818600306571,132.8922353283637,113224000,0.03361264603190839
2022-10-14,136.22955322265625,142.27413585110418,136.04250345541635,142.0673926816115,88598000,-0.03224002169670015
2022-10-17,140.19696044921875,140.67933626371678,138.09021652620234,138.87778757684748,85250900,0.02912295557541822
2022-10-18,141.51612854003906,144.42028260835326,138.42492466357902,143.22909439068937,99136600,0.009409391520282862
2022-10-19,141.62440490722656,142.69746261645687,139.30107889163025,139.488128680181,61758300,0.0007651167983786511
2022-10-20,141.16171264648438,143.62286253921314,140.4332068704366,140.7974672692939,64522000,-0.00326703763412306
2022-10-21,144.9814453125,145.55243398168366,140.43322936739406,140.64981179438334,86548600,0.027059268369614475
2022-10-24,147.1275177001953,147.89539516122247,143.73113431154985,144.90264390563777,75981900,0.014802393389509616
2022-10-25,149.9726104736328,150.12028846465364,147.03892431633474,147.7575758033074,74732300,0.019337597873668955
2022-10-26,147.02906799316406,149.62804110263616,145.73941311718505,148.61404877344168,88194300,-0.019627200401277745
2022-10-27,142.54977416992188,146.7337280888014,141.89018794295697,145.76896174416086,109180200,-0.03046536228775143
2022-10-28,153.31979370117188,155.05243775655637,145.52287291944214,145.89695747516933,164762400,0.07555269444630586
2022-10-31,150.95704650878906,151.84306925011984,149.5591155400187,150.77985097352064,97943200,-0.015410581604276885
2022-11-01,148.30886840820312,153.0342786292701,146.81250027183614,152.67003329657965,80379300,-0.017542593484907387
2022-11-02,142.7762451171875,149.80528953264218,142.7467125163314,146.6353268529598,93604600,-0.03730473673218049
2022-11-03,136.72177124023438,140.5808515547038,136.59378666921566,139.85234595133585,97918500,-0.042405330606528735
2022-11-04,136.45555114746094,140.68588340372804,132.51117923439392,140.11394767074316,140814800,-0.0019471667925194946
2022-11-07,136.988037109375,137.21483428526327,133.78323487446542,135.2032111952328,83374600,0.0039022667633259456
2022-11-08,137.55995178222656,139.46310374939873,135.5779105819191,138.4572998817349,89908500,0.004174924211775677
2022-11-09,132.9943389892578,136.623168532168,132.71823419264956,136.57386087993447,74917800,-0.03318998541229967
2022-11-10,144.8274383544922,144.8274383544922,137.55993955287704,139.27574636621986,118854000,0.088974459027088
2022-11-11,147.61813354492188,147.9238199974,142.36225553469492,143.79210256196848,93979700,0.01926910551023453
2022-11-14,146.21788024902344,148.19006640295856,145.3796951149665,146.89828687958484,73374100,-0.009485645579391688
2022-11-15,147.9534149169922,151.45404873448155,146.49400121564406,150.103105885391,89868300,0.011869510520963411
2022-11-16,146.72073364257812,147.78571561809946,145.24159451767315,147.05601661295836,64218300,-0.00833155000244934
2022-11-17,148.6239471435547,149.3733724520642,144.11749463891493,144.39359949187033,80389400,0.012971673830454833
2022-11-18,149.18600463867188,150.5763993918672,147.88436969164823,150.19182372040734,74829600,0.003781742484434858
2022-11-21,145.95162963867188,148.27880988198416,145.66566926933072,148.07173876370618,58724100,-0.02168015027839676
2022-11-22,148.09141540527344,148.32808310350964,144.8866136770819,146.06993712168025,51804100,0.014660924115057705
2022-11-23,148.96908569335938,149.71851100166924,147.2631338671993,147.3716047055876,58301400,0.005926543990980582
2022-11-25,146.0502166748047,146.80951240345237,145.07397930940053,146.2474322409697,35195900,-0.019593790248286447
2022-11-28,142.21432495117188,144.6006680593858,141.38601049309779,143.12152865000314,69246000,-0.026264197417616986
2022-11-29,139.20675659179688,142.79613475713955,138.39816810033238,142.2833621487803,83763800,-0.021148139334118632
2022-11-30,145.97134399414062,146.65175056417294,138.59537264763534,139.43354266054223,111380900,0.04859381518513417
2022-12-01,146.24742126464844,147.056024585795,144.5710665081866,146.1488210122578,71250400,0.0018913114242402607
2022-12-02,145.75439453125,145.94175459663157,143.62443017730817,143.93013162674256,65447400,-0.003371182405372153
2022-12-05,144.59085083007812,148.8211840404808,143.74281007563297,145.71499647698562,68826400,-0.00798290648397848
2022-12-06,140.9225616455078,145.2515095410952,139.94632410744387,145.02471235222268,64727200,-0.02537013347325312
2022-12-07,138.97994995117188,141.37614872094412,138.05302012289312,140.21256620226913,69721100,-0.013784958715287843
2022-12-08,140.6661834716797,141.52409475387847,139.1377511085993,140.38022307533845,62128300,0.012132926519978104
2022-12-09,140.18296813964844,143.54554848860332,138.94048147476286,140.36045763658447,76097000,-0.003435191885536093
2022-12-12,142.48057556152344,142.4904310742392,139.09826892356506,140.71546075742316,70462700,0.016390061163394254
2022-12-13,143.4469451904297,147.8843635443182,142.23405505341051,147.420898645852,93886200,0.006782465785934333
2022-12-14,141.21836853027344,144.62038597056736,139.19687510886934,143.3286067000526,82291200,-0.0155358948717782
2022-12-15,134.60171508789062,139.8280117965914,134.1382501032749,139.14760511506677,98931900,-0.04685405667297715
2022-12-16,132.63937377929688,135.73570542541242,131.87022238639204,134.7890645018001,160156900,-0.014578872990677727
2022-12-19,130.52911376953125,133.31975851229708,129.49372825060226,133.23101376151752,79592600,-0.015909755524607383
2022-12-20,130.4601287841797,131.39691428193788,128.08364064452235,129.56278039253664,77432800,-0.0005285026716213004
2022-12-21,133.56629943847656,134.90738657654524,130.9038512362098,131.13064842267107,85928000,0.02380934836754167
2022-12-22,130.39108276367188,132.68868142818795,128.48793035610765,132.48161030905115,77852100,-0.023772588505884706
2022-12-23,130.02621459960938,130.57842423400893,127.83708708710822,129.09928483618836,63814900,-0.002798260098229366
2022-12-27,128.22166442871094,129.58247750765514,126.92988507827397,129.55289592303325,69007800,-0.013878356579518969
2022-12-28,124.28716278076172,129.2077647504938,124.11952877613886,127.8666776669259,85438400,-0.030685155004650078
2022-12-29,127.80750274658203,128.66539876390968,125.95365078301222,126.21002952300181,75703700,0.028324244331090487
2022-12-30,128.12306213378906,128.14278820773606,125.6578370442106,126.62421153870504,77034200,0.0024690208354412047
2023-01-03,123.33064270019531,129.07955877586164,122.44315755676651,128.46818597294893,112117500,-0.03740481497850401
2023-01-04,124.60270690917969,126.87072372434358,123.34050912530462,125.1253349737568,89113600,0.010314259142203852
2023-01-05,123.28134155273438,125.99309725880703,123.02496279365805,125.36199835089351,80962700,-0.010604628015091433
2023-01-06,127.81733703613281,128.478017370955,123.1531225564166,124.25754914131075,87754700,0.03679385238891264
2023-01-09,128.33998107910156,131.55465346679887,128.08360234953716,128.65553802002677,70790800,0.004088991799453545
2023-01-10,128.9119415283203,129.4345696464241,126.33823803970584,128.44847658636624,63896200,0.004456603814412485
2023-01-11,131.633544921875,131.6532559460779,128.64568467754964,129.4246914378982,69458900,0.021112112355834656
2023-01-12,131.55465698242188,132.3928269168101,129.61205277186403,132.0181218476768,71379600,-0.0005992996655977967
2023-01-13,132.88589477539062,133.0436732754904,129.82901533053348,130.19386494625152,57809700,0.010119275314948606
2023-01-17,134.0494842529297,135.38070076927318,132.26465833803292,132.95492042575748,63646600,0.008756305396489195
2023-01-18,133.32960510253906,136.68231437744225,133.15210058630623,134.91721500516473,69672800,-0.005370249310563069
2023-01-19,133.3887939453125,134.35516079708475,131.90965456039046,132.21534095915428,58280400,0.0004439287338164899
2023-01-20,135.95263671875,136.10055969629155,132.3534032973474,133.3986594670003,80223600,0.019220825810065012
2023-01-23,139.1475830078125,141.32685514540398,135.9822178760608,136.19915953850284,81760300,0.023500436373823375
2023-01-24,140.5478515625,141.16909504465488,138.3488681121143,138.35872362656914,66435100,0.010063189919790938
2023-01-25,139.88714599609375,140.44921115138996,136.87955949987148,138.93063463423644,65799300,-0.004700929676697663
2023-01-26,141.9579620361328,142.2439224000094,139.92659771489312,141.178940100887,54105100,0.014803476225734746
2023-01-27,143.9005584716797,145.182482507532,141.09020217222798,141.16909142560513,70555800,0.013684307718170974
2023-01-30,141.01129150390625,143.5258315295515,140.863383580403,142.94404030165967,64015300,-0.020078219281838727
2023-01-31,142.2833251953125,142.33263284521934,140.30128406034757,140.71544123571715,65874500,0.009020793142448635
2023-02-01,143.40748596191406,144.57108343034756,139.35465851027638,141.96779872652098,77663600,0.007900860941072452
2023-02-02,148.72254943847656,149.07752846410273,146.10939403157928,146.82923768896234,118339000,0.03706266406465053
2023-02-03,152.3513641357422,155.19131670929613,145.774125819744,145.97134140477755,154357300,0.024399895718347553
2023-02-06,149.61988830566406,150.97084596204795,148.68310295478358,150.4482178700856,69858300,-0.017928791419579482
2023-02-07,152.49928283691406,153.07121860652774,148.54505515759215,148.54505515759215,83322600,0.01924473119086656
2023-02-08,149.80723571777344,152.43024651571073,149.0676660222592,151.73998447588093,64120100,-0.017652851010581894
2023-02-09,148.7718505859375,152.1837390894266,148.32811173185976,151.64138491373802,56007100,-0.006911449416145188
2023-02-10,149.13726806640625,149.46317743221437,147.3694730974516,147.60650220064647,57450700,0.0024562272972310506
2023-02-13,151.94204711914062,152.3469510828992,149.0483754519819,149.07800220373113,62199000,0.01880669459149198
2023-02-14,151.3000946044922,151.8630330104811,148.98911761787627,150.23348636384839,61707600,-0.00422498266161353
2023-02-15,153.4036865234375,153.57157647071767,150.98407305919312,151.21121650909475,65573800,0.013903440869909689
2023-02-16,151.8037872314453,154.39129073768956,151.44825113314346,151.6062554560653,68167900,-0.010429340573557488
2023-02-17,150.65817260742188,151.10258897284194,148.97925796607987,150.46065589718617,59144100,-0.007546680125159133
2023-02-21,146.63864135742188,149.4236767462983,146.56951728902385,148.33731221810694,58867200,-0.026679808870866295
2023-02-22,147.06329345703125,148.09038924690807,145.33499611487431,147.0237810788301,51011300,0.002895908579610529
2023-02-23,147.54722595214844,148.47557105445037,145.41402441253163,148.22867140254277,48394200,0.0032906409460942143
2023-02-24,144.89056396484375,145.36460696451104,143.9128361503219,145.28559728630728,55469600,-0.018005502781640037
2023-02-27,146.08560180664062,147.32010021469048,145.62142919964901,145.87821451304222,44998500,0.00824786521009635
2023-02-28,145.5819091796875,147.2311969873109,145.0091001993268,145.2263730908277,50547000,-0.0034479279321436573
2023-03-01,143.50796508789062,145.40415278885536,143.21168246314858,145.0091193355728,55479000,-0.014245891563608115
2023-03-02,144.10049438476562,144.89057616376812,142.1154118429578,142.5894699520932,52238100,0.004128894842262643
2023-03-03,149.156982421875,149.23599210077845,145.50287142253356,146.20405783477426,70732300,0.03509001172201365
2023-03-06,151.9222869873047,154.36165661510182,151.55688034550414,151.88277460629178,87558000,0.018539558259554445
2023-03-07,149.71994018554688,152.11979733212814,149.25576768015293,151.79388801539042,56182000,-0.014496535336792626
2023-03-08,150.97418212890625,151.56674727343432,149.9470862905562,150.91492862836495,47204800,0.008377253836763465
2023-03-09,148.7224578857422,152.62346903568368,148.3669218148619,151.65562670311525,53833600,-0.014914631173437831
2023-03-10,146.6584014892578,149.06814463866203,145.77943928176788,148.3472018339828,68572400,-0.013878579105181976
2023-03-13,148.6039581298828,151.2408445051467,145.86830586973156,145.97694231528436,84457100,0.013265906493379553
2023-03-14,150.69766235351562,151.49761478500946,148.23855155589501,149.4039106364519,73695900,0.0140891551610145
2023-03-15,151.09271240234375,151.34948260848185,148.06077752387876,149.31503194180715,77167900,0.0026214742993251328
2023-03-16,153.917236328125,154.5196720318581,149.7594399024329,150.27299535550645,76161100,0.01869397855708521
2023-03-17,153.0777587890625,154.79618550631548,152.3666867039617,154.1443669167137,98944600,-0.005454084020017569
2023-03-20,155.44802856445312,155.86283327756414,152.23833280571804,153.14693686632677,73641400,0.0154840898778561
2023-03-21,157.30470275878906,157.42320976774403,154.59867718770118,155.36901795458434,73938300,0.011944018920549526
2023-03-22,155.87269592285156,160.12924367096628,155.8529397304782,157.32446713632558,75701800,-0.009103394945117027
2023-03-23,156.95904541015625,159.54656410725272,155.72454710395584,156.86029458739586,67622100,0.006969466210056341
2023-03-24,158.26266479492188,158.35154504613158,155.8924343453171,156.88990343786057,59196500,0.008305474726602036
2023-03-27,156.31710815429688,158.77623413977568,155.91218910395636,157.9565254779494,52390300,-0.012293212951684285
2023-03-28,155.6949005126953,156.52449472162644,154.04561279409856,156.01093927220384,45992200,-0.003980419347237363
2023-03-29,158.7762451171875,159.05277154396305,157.37385679009435,157.39359791374972,51305700,0.019790915401503018
2023-03-30,160.34649658203125,160.45513302219786,159.27001781009866,159.5267880006936,49501700,0.009889712807383821
2023-03-31,162.85499572753906,162.95376161088404,159.90208569195596,160.42551172065657,68749800,0.01564424043542778
2023-04-03,164.10923767089844,164.22774466628186,162.18342364813336,162.23280658606208,56976200,0.007701587155838574
2023-04-04,163.5759735107422,164.77095946962157,163.06241797980005,164.5339454319251,46278300,-0.0032494463305329235
2023-04-05,161.72915649414062,163.003167246698,159.79347149537082,162.69701406308565,51511700,-0.01129027067340227
2023-04-06,162.6179962158203,162.91427882271006,159.99098020805553,160.41564039126865,45390100,0.005495853320127253
2023-04-10,160.02056884765625,160.02056884765625,158.09475496590747,159.41813321597525,47716900,-0.01597257024810994
2023-04-11,158.8058319091797,160.34648306196001,158.5194199230912,160.33661250261622,47644200,-0.007591129985502154
2023-04-12,158.11453247070312,160.05021717246308,157.79849370413785,159.22063801456596,50133100,-0.004353111155715683
2023-04-13,163.50682067871094,163.74384976611952,159.4181631056541,159.62556544083142,68445600,0.034103684991807715
2023-04-14,163.16116333007812,164.25739832506682,161.78840194622364,162.5488419808256,49386500,-0.0021140240339699856
2023-04-17,163.180908203125,163.33892759169828,161.99579292794192,163.04264500551295,41516200,0.00012101453951340879
2023-04-18,164.40553283691406,165.33387789076258,163.5956947875371,164.04012619342146,49923000,0.007504705343744478
2023-04-19,165.55116271972656,166.07458878664085,163.48707013576512,163.74385542338587,47720200,0.006968317081815778
2023-04-20,164.5832977294922,165.78816920558748,163.50681889136789,164.03024493447634,52456400,-0.005846319496245034
2023-04-21,162.9735107421875,164.38576938158798,162.45008473615934,163.00313749199609,58337300,-0.009780986342554199
2023-04-24,163.27967834472656,163.54633418620037,161.85753394961128,162.95376899838274,41949600,0.0018786341482415203
2023-04-25,161.73902893066406,164.24752277490956,161.69951654722522,163.14141715156464,48714100,-0.009435647042430939
2023-04-26,161.72915649414062,163.23031072654587,160.7810701880869,161.0378404231514,45498800,-6.1039296382015e-05
2023-04-27,166.3214569091797,166.46959064736794,163.1413887265841,163.1413887265841,64902300,0.02839500628450642
2023-04-28,167.57571411132812,167.74361912541863,165.79804878354395,166.40048449959994,55275900,0.007541162911008703
2023-05-01,167.48681640625,168.33615167039042,166.5486008988935,167.18066329991268,52472900,-0.0005304927718766672
2023-05-02,166.4498291015625,168.2373948789832,165.4622306932786,167.98060964831367,48425700,-0.006191456300490117
2023-05-03,165.37338256835938,168.80035091617836,165.08698560494395,167.39796271242133,65136000,-0.006467093051482298
2023-05-04,163.7339630126953,164.96846124572582,162.27232132426357,162.84513031273676,81235400,-0.009913442720967391
2023-05-05,171.41746520996094,172.13840783799864,168.64230098781798,168.8595738460577,113453200,0.04692674663148466
2023-05-08,171.34832763671875,171.6939931151052,169.9755664215469,170.34097301845657,55962800,-0.00040332864073977515
2023-05-09,169.63983154296875,171.38787037771158,169.4719415736773,170.90395666315388,45326900,-0.009970894477431047
2023-05-10,171.4075927734375,171.87176527271458,169.76817565129102,170.87429621552187,53724500,0.010420673107194078
2023-05-11,171.59523010253906,172.4248091810175,170.03482274851166,171.69399597502493,49514700,0.001094685049043198
2023-05-12,170.66561889648438,172.13916641173466,169.11293731632776,171.70401959715826,45533100,-0.005417465307743008
2023-05-15,170.17112731933594,171.29854623618587,169.57774258819362,171.2490949935239,37266700,-0.002897429372979765
2023-05-16,170.17112731933594,171.229311478379,169.90410268128184,170.0920083491569,42110300,0.0
2023-05-17,170.78431701660156,171.0216588875202,168.5393629149387,169.8151358327416,57951600,0.0036033709532576896
2023-05-18,173.11825561523438,173.30616130301183,170.6755118549318,171.09087517456516,65496700,0.01366600071601387
2023-05-19,173.22706604003906,174.44348843481356,173.00949259181542,174.44348843481356,55809500,0.0006285323544763521
2023-05-22,172.27761840820312,172.781999977239,171.5358950094103,172.0600450039918,43570900,-0.005480942750692774
2023-05-23,169.6667938232422,171.466716951182,169.38988489439063,171.21947575824993,50747300,-0.015154752016450113
2023-05-24,169.9436798095703,170.51728111058472,168.63825433413288,169.2019563309073,45143500,0.0016319397572668315
2023-05-25,171.0809783935547,171.98092464144923,169.7953214946183,170.50737715893996,56058300,0.0066922087673915165
2023-05-26,173.49404907226562,173.83030849826073,171.19965909306288,171.40734829469508,54835000,0.014104844976744912
2023-05-30,175.3434295654297,177.01478218217846,174.62148962052487,175.00718521743593,55964400,0.010659619180331203
2023-05-31,175.29396057128906,177.3707920923561,174.80936252559982,175.37307954346696,99625300,-0.0002821263064332058
2023-06-01,178.10264587402344,178.1323136072369,174.97751385870967,175.73902088879638,68901800,0.0160227157489099
2023-06-02,178.953125,179.77396735384346,177.28177256425622,179.03224397161875,61996900,0.0047752189295273695
2023-06-05,177.59823608398438,182.90897030198119,176.07522239457762,180.61458064640706,121946500,-0.007571194501440726
2023-06-06,177.23236083984375,178.1323071989488,175.47198988688834,177.98396853821802,64848400,-0.00206012881776374
2023-06-07,175.85769653320312,179.21028600208987,175.36321422162453,176.47084977063176,61944600,-0.007756282769842748
2023-06-08,178.57733154296875,178.84434109966037,175.50165126625262,175.93678298136524,50214900,0.01546497573537886
2023-06-09,178.96304321289062,180.21901740774703,178.63668307937917,179.4970774647442,48900000,0.002159913952063164
2023-06-12,181.7617950439453,181.86069753893617,178.97292275194738,179.26961514651788,54274900,0.015638713897625056
2023-06-13,181.28709411621094,182.11782073883157,180.4266997635254,180.78272761470595,54929100,-0.0026116650510609185
2023-06-14,181.92002868652344,182.35517550952275,180.01133431975106,181.34642742806082,57462900,0.0034913382742334242
2023-06-15,183.95730590820312,184.46168752877136,181.75191900244837,181.9299404833556,65433200,0.011198751651420702
